ticker,date,open,high,low,close
SKL,2023-02-25,0.0474225,0.0492109,0.045903,0.0475373
SKL,2023-02-26,0.0476919,0.050005,0.0475393,0.0491809
SKL,2023-02-27,0.049274,0.05057,0.0475947,0.0489084
SKL,2023-02-28,0.0490185,0.0501705,0.0463783,0.0472324
SKL,2023-03-01,0.047227,0.050493,0.0468696,0.0487653
SKL,2023-03-02,0.0487438,0.0489789,0.0454942,0.0472212
SKL,2023-03-03,0.0472108,0.0472298,0.0412773,0.043159
SKL,2023-03-04,0.043109,0.0442902,0.039727,0.0403548
SKL,2023-03-05,0.0403432,0.0422035,0.0401942,0.0416056
SKL,2023-03-06,0.041611,0.0427519,0.0400146,0.0423695
SKL,2023-03-07,0.0423455,0.0436741,0.0392325,0.040494
SKL,2023-03-08,0.040494,0.0409356,0.0377925,0.0379235
SKL,2023-03-09,0.0380142,0.0404345,0.0347827,0.0350972
SKL,2023-03-10,0.0350935,0.0372911,0.0337696,0.0369056
SKL,2023-03-11,0.0369119,0.0386293,0.0336952,0.0350452
SKL,2023-03-12,0.035084,0.0393785,0.0349733,0.039183
SKL,2023-03-13,0.0389164,0.0428386,0.0384036,0.0428163
SKL,2023-03-14,0.0426003,0.0470287,0.0414832,0.0447592
SKL,2023-03-15,0.0447362,0.0463152,0.0401698,0.0406239
SKL,2023-03-16,0.0406119,0.0424262,0.0404172,0.0412463
SKL,2023-03-17,0.0412496,0.0437748,0.0405852,0.0437554
SKL,2023-03-18,0.0437875,0.0465469,0.0426414,0.0431581
SKL,2023-03-19,0.0431541,0.045634,0.0423071,0.0447161
SKL,2023-03-20,0.0447021,0.0453873,0.0392886,0.0394906
SKL,2023-03-21,0.0395067,0.0416803,0.0382118,0.0408052
SKL,2023-03-22,0.0408248,0.041403,0.037017,0.0379818
SKL,2023-03-23,0.0379818,0.040593,0.0378306,0.0397369
SKL,2023-03-24,0.0396994,0.0445307,0.0392156,0.0415242
SKL,2023-03-25,0.04148,0.0433615,0.0391262,0.0393431
SKL,2023-03-26,0.0393591,0.0407286,0.0386631,0.039873
SKL,2023-03-27,0.0398938,0.0406513,0.0366043,0.0372805
SKL,2023-03-28,0.0372825,0.0385514,0.0366694,0.0379938
SKL,2023-03-29,0.0379628,0.0417034,0.0379604,0.0413334
SKL,2023-03-30,0.0413514,0.0419236,0.0388878,0.0396741
SKL,2023-03-31,0.0396937,0.041276,0.0388537,0.0408082
SKL,2023-04-01,0.0408266,0.0417547,0.0404745,0.0409772
SKL,2023-04-02,0.0409892,0.0417925,0.0387013,0.0390692
SKL,2023-04-03,0.0390772,0.0402694,0.0378897,0.0392877
SKL,2023-04-04,0.0392667,0.0429596,0.0388785,0.0422575
SKL,2023-04-05,0.0423852,0.0434086,0.0413289,0.0414189
SKL,2023-04-06,0.0413593,0.0418164,0.0401605,0.0412584
SKL,2023-04-07,0.0412204,0.0413978,0.0397609,0.0407651
SKL,2023-04-08,0.0407852,0.0414871,0.0403332,0.0405982
SKL,2023-04-09,0.0405318,0.0419111,0.0398781,0.0418941
SKL,2023-04-10,0.0419433,0.0431348,0.0406935,0.0428317
SKL,2023-04-11,0.0428477,0.0434144,0.0418236,0.041919
SKL,2023-04-12,0.0419155,0.0425523,0.0396391,0.0415284
SKL,2023-04-13,0.0414983,0.044272,0.0413269,0.0436669
SKL,2023-04-14,0.0436569,0.045766,0.0431752,0.044666
SKL,2023-04-15,0.044672,0.0454359,0.0438536,0.0439545
SKL,2023-04-16,0.0439811,0.054277,0.0435131,0.0520654
SKL,2023-04-17,0.052265,0.0523811,0.0456435,0.0482024
SKL,2023-04-18,0.0482404,0.0488919,0.0468454,0.0479021
SKL,2023-04-19,0.0479012,0.0496414,0.0427152,0.0436576
SKL,2023-04-20,0.0436946,0.0444511,0.0406151,0.0406451
SKL,2023-04-21,0.0406448,0.0414468,0.0382047,0.0386991
SKL,2023-04-22,0.0386407,0.0394814,0.0381353,0.0391605
SKL,2023-04-23,0.0391605,0.0396958,0.0377826,0.0382399
SKL,2023-04-24,0.0382729,0.0400816,0.038225,0.0390228
SKL,2023-04-25,0.0390132,0.0402503,0.0375704,0.0402273
SKL,2023-04-26,0.0402773,0.0419203,0.0374652,0.0389301
SKL,2023-04-27,0.0389775,0.0408163,0.0388824,0.0402487
SKL,2023-04-28,0.0402623,0.0404127,0.0383478,0.0389039
SKL,2023-04-29,0.0389119,0.0396748,0.0386377,0.0394749
SKL,2023-04-30,0.0394753,0.0395537,0.0376946,0.0380507
SKL,2023-05-01,0.0380183,0.0383149,0.0363113,0.0366655
SKL,2023-05-02,0.0366829,0.03769,0.0365387,0.0374268
SKL,2023-05-03,0.0374428,0.0382033,0.0362924,0.0380973
SKL,2023-05-04,0.0380943,0.0383889,0.0370008,0.0372644
SKL,2023-05-05,0.0372348,0.0383474,0.036663,0.0381157
SKL,2023-05-06,0.0381471,0.0384957,0.0351286,0.0353818
SKL,2023-05-07,0.035363,0.0357665,0.0343401,0.0348858
SKL,2023-05-08,0.0348957,0.0348957,0.0305511,0.0317051
SKL,2023-05-09,0.0316901,0.032288,0.0315234,0.0317807
SKL,2023-05-10,0.0318198,0.0329044,0.0306977,0.0323383
SKL,2023-05-11,0.0323303,0.0327254,0.0295836,0.0301101
SKL,2023-05-12,0.0301131,0.0312197,0.0296436,0.0311809
SKL,2023-05-13,0.0311669,0.0315439,0.0306813,0.0312267
SKL,2023-05-14,0.0312166,0.0320012,0.0307984,0.03168
SKL,2023-05-15,0.031704,0.032874,0.0313608,0.0322546
SKL,2023-05-16,0.0322956,0.0325885,0.0317172,0.0324562
SKL,2023-05-17,0.032457,0.0334787,0.0318629,0.0332656
SKL,2023-05-18,0.0332686,0.0333243,0.0315855,0.032442
SKL,2023-05-19,0.032436,0.0329796,0.0318856,0.0327235
SKL,2023-05-20,0.0326923,0.0332939,0.0323046,0.0329747
SKL,2023-05-21,0.0329489,0.0331051,0.0318589,0.0319011
SKL,2023-05-22,0.031928,0.0323814,0.031623,0.0322181
SKL,2023-05-23,0.0322065,0.0332293,0.0318833,0.033066
SKL,2023-05-24,0.0330987,0.033457,0.0315924,0.0323941
SKL,2023-05-25,0.0323861,0.0324431,0.0312618,0.0320826
SKL,2023-05-26,0.0320466,0.032103,0.0313989,0.031621
SKL,2023-05-27,0.0316523,0.0316761,0.0313617,0.0315697
SKL,2023-05-28,0.0315976,0.0324921,0.0315676,0.0324665
SKL,2023-05-29,0.0324725,0.033329,0.0324438,0.0327615
SKL,2023-05-30,0.0327615,0.0339926,0.0326284,0.0336971
SKL,2023-05-31,0.0337041,0.0342969,0.0321384,0.0325372
SKL,2023-06-01,0.0325532,0.033218,0.0321254,0.0330242
SKL,2023-06-02,0.0330282,0.0347883,0.0324501,0.034723
SKL,2023-06-03,0.034716,0.0349436,0.0338812,0.0338986
SKL,2023-06-04,0.0338795,0.0351062,0.0336768,0.034373
SKL,2023-06-05,0.034376,0.0346934,0.0283845,0.0290414
SKL,2023-06-06,0.0290507,0.0321761,0.0290467,0.0314961
SKL,2023-06-07,0.0314638,0.0318132,0.0297286,0.0299983
SKL,2023-06-08,0.029956,0.030103,0.029094,0.0293383
SKL,2023-06-09,0.0293303,0.031256,0.0288576,0.0290162
SKL,2023-06-10,0.0289788,0.0290255,0.0219831,0.024089
SKL,2023-06-11,0.02413,0.0254057,0.0236898,0.0249672
SKL,2023-06-12,0.0249672,0.025644,0.0240354,0.0255417
SKL,2023-06-13,0.025553,0.0261832,0.0248208,0.0248688
SKL,2023-06-14,0.024884,0.0251982,0.0233349,0.0236709
SKL,2023-06-15,0.0237069,0.0246336,0.023385,0.0244477
SKL,2023-06-16,0.0244487,0.0247979,0.0234873,0.0245306
SKL,2023-06-17,0.0245368,0.025847,0.0244391,0.0254336
SKL,2023-06-18,0.0254333,0.0255877,0.0243864,0.0245444
SKL,2023-06-19,0.0245504,0.0247666,0.0239271,0.0242252
SKL,2023-06-20,0.0242312,0.0253668,0.0235318,0.02517
SKL,2023-06-21,0.0251768,0.0274933,0.0251023,0.0269006
SKL,2023-06-22,0.026935,0.0278851,0.0261329,0.0267493
SKL,2023-06-23,0.0267846,0.0284365,0.0265088,0.027672
SKL,2023-06-24,0.0276583,0.0283589,0.0267765,0.0273132
SKL,2023-06-25,0.0273122,0.0290413,0.0272472,0.028205
SKL,2023-06-26,0.028216,0.0287371,0.0273581,0.0277418
SKL,2023-06-27,0.0278078,0.0286383,0.0273374,0.0284308
SKL,2023-06-28,0.0284404,0.0285851,0.0254716,0.0260547
SKL,2023-06-29,0.0260277,0.0270015,0.0256817,0.0259724
SKL,2023-06-30,0.0259639,0.0284043,0.0255719,0.0277945
SKL,2023-07-01,0.0277943,0.0284655,0.0274436,0.027713
SKL,2023-07-02,0.0277057,0.0282191,0.0271523,0.0277224
SKL,2023-07-03,0.0278825,0.029567,0.0277248,0.0291249
SKL,2023-07-04,0.0290857,0.029984,0.0285174,0.0292954
SKL,2023-07-05,0.0294152,0.029734,0.0276454,0.0282312
SKL,2023-07-06,0.0282122,0.0294788,0.0271342,0.0271958
SKL,2023-07-07,0.0271598,0.0278257,0.026841,0.0275428
SKL,2023-07-08,0.0275605,0.0279257,0.0270466,0.0272294
SKL,2023-07-09,0.0272194,0.0280062,0.0270638,0.0272496
SKL,2023-07-10,0.0273086,0.0283963,0.0260929,0.02767
SKL,2023-07-11,0.0279998,0.0281783,0.0271691,0.0273203
SKL,2023-07-12,0.0273051,0.0281566,0.0268808,0.0271088
SKL,2023-07-13,0.0270375,0.0299872,0.026943,0.0293544
SKL,2023-07-14,0.0293254,0.0301697,0.0277367,0.0282195
SKL,2023-07-15,0.0281618,0.0297946,0.0281618,0.0292118
SKL,2023-07-16,0.0292115,0.0293918,0.0284745,0.0286512
SKL,2023-07-17,0.0288876,0.029946,0.0283657,0.029664
SKL,2023-07-18,0.029688,0.0302721,0.0282655,0.0286053
SKL,2023-07-19,0.0286286,0.0295012,0.0285356,0.0290337
SKL,2023-07-20,0.0290487,0.030201,0.0285944,0.0286594
SKL,2023-07-21,0.0291417,0.0295355,0.028704,0.0293356
SKL,2023-07-22,0.0293633,0.0295291,0.0285577,0.0287969
SKL,2023-07-23,0.0287932,0.0289604,0.0279272,0.0287101
SKL,2023-07-24,0.0283844,0.0285407,0.0263597,0.0265231
SKL,2023-07-25,0.0264998,0.0265718,0.0254485,0.0255432
SKL,2023-07-26,0.0255482,0.0268862,0.024846,0.0265058
SKL,2023-07-27,0.0264658,0.027168,0.0259403,0.0266698
SKL,2023-07-28,0.0266118,0.0276887,0.0265918,0.0271365
SKL,2023-07-29,0.0271352,0.0279137,0.0268023,0.027305
SKL,2023-07-30,0.0273117,0.0278302,0.0267835,0.0270816
SKL,2023-07-31,0.0270606,0.0282725,0.0270199,0.0272374
SKL,2023-08-01,0.0272384,0.0279932,0.026171,0.0278618
SKL,2023-08-02,0.0278618,0.0290391,0.0274685,0.0277262
SKL,2023-08-03,0.0276889,0.0280506,0.0272661,0.0277345
SKL,2023-08-04,0.0277415,0.0279772,0.0265168,0.0266347
SKL,2023-08-05,0.0266177,0.0267586,0.02612,0.026318
SKL,2023-08-06,0.0263449,0.0278778,0.0263403,0.0271262
SKL,2023-08-07,0.0270719,0.0277316,0.0265841,0.0273023
SKL,2023-08-08,0.027286,0.0287891,0.0272711,0.0281398
SKL,2023-08-09,0.0281438,0.0283885,0.0278253,0.0279397
SKL,2023-08-10,0.0279457,0.028309,0.0273724,0.0274798
SKL,2023-08-11,0.0274858,0.0282018,0.0273442,0.0276456
SKL,2023-08-12,0.0276356,0.0285843,0.0275332,0.0282881
SKL,2023-08-13,0.0283039,0.0288537,0.0282379,0.0284865
SKL,2023-08-14,0.0284998,0.0285145,0.0273883,0.027836
SKL,2023-08-15,0.02777,0.0278093,0.0244445,0.0261876
SKL,2023-08-16,0.0261972,0.0262316,0.0232639,0.0232639
SKL,2023-08-17,0.0232681,0.0243473,0.0194618,0.02101
SKL,2023-08-18,0.0209998,0.0220661,0.0207702,0.0216822
SKL,2023-08-19,0.0216882,0.0224552,0.0216789,0.0219543
SKL,2023-08-20,0.0217095,0.0226656,0.0217035,0.0226069
SKL,2023-08-21,0.0226066,0.0226135,0.0211264,0.02176
SKL,2023-08-22,0.0217597,0.0220514,0.0206304,0.0209647
SKL,2023-08-23,0.0207339,0.0227409,0.0206158,0.0226387
SKL,2023-08-24,0.0226387,0.0226455,0.021273,0.0212761
SKL,2023-08-25,0.0211362,0.0219974,0.020983,0.021863
SKL,2023-08-26,0.0218598,0.0222515,0.0215657,0.0218152
SKL,2023-08-27,0.0217081,0.0222651,0.0217081,0.0220304
SKL,2023-08-28,0.0220914,0.0223139,0.0215434,0.0220329
SKL,2023-08-29,0.0220315,0.0230258,0.0198805,0.0226683
SKL,2023-08-30,0.0226581,0.0230215,0.0219108,0.022182
SKL,2023-08-31,0.0221618,0.0227032,0.0210586,0.0216012
SKL,2023-09-01,0.0216352,0.0218041,0.0207347,0.0211412
SKL,2023-09-02,0.0211412,0.0212661,0.0201766,0.020361
SKL,2023-09-03,0.0203608,0.0207966,0.0199506,0.0203183
SKL,2023-09-04,0.0203413,0.0211418,0.0202036,0.0206152
SKL,2023-09-05,0.020622,0.02181,0.020442,0.0216796
SKL,2023-09-06,0.0216164,0.0220081,0.0212716,0.0216888
SKL,2023-09-07,0.0217557,0.0224475,0.0215231,0.0224176
SKL,2023-09-08,0.0223715,0.0233416,0.0222233,0.0229338
SKL,2023-09-09,0.0229388,0.0236064,0.0228757,0.02319
SKL,2023-09-10,0.0230476,0.0233109,0.021683,0.0231242
SKL,2023-09-11,0.0231462,0.0233941,0.0210333,0.0215431
SKL,2023-09-12,0.0215681,0.0229283,0.0215229,0.0224762
SKL,2023-09-13,0.02248,0.0239944,0.0218511,0.0234167
SKL,2023-09-14,0.0234137,0.0241125,0.0229509,0.0230117
SKL,2023-09-15,0.0230475,0.023947,0.0228358,0.0237523
SKL,2023-09-16,0.0237763,0.0246658,0.02373,0.0241582
SKL,2023-09-17,0.0241792,0.0241892,0.022898,0.0230055
SKL,2023-09-18,0.0230195,0.0238748,0.0226264,0.0227166
SKL,2023-09-19,0.0226864,0.0241588,0.0221889,0.022779
SKL,2023-09-20,0.0227902,0.0229062,0.0224009,0.0227384
SKL,2023-09-21,0.0227484,0.0232757,0.022316,0.0225311
SKL,2023-09-22,0.0225151,0.0227921,0.0220759,0.0222534
SKL,2023-09-23,0.0222537,0.0225423,0.0217052,0.0217895
SKL,2023-09-24,0.0217793,0.021946,0.0214525,0.0215591
SKL,2023-09-25,0.0215589,0.0219177,0.0211378,0.0218168
SKL,2023-09-26,0.0217527,0.0220246,0.0216476,0.0217127
SKL,2023-09-27,0.0217127,0.0221323,0.0212947,0.0215261
SKL,2023-09-28,0.0215261,0.0223492,0.0213916,0.0219336
SKL,2023-09-29,0.0220583,0.0223242,0.0216884,0.0220396
SKL,2023-09-30,0.0221296,0.0224915,0.0220646,0.0223125
SKL,2023-10-01,0.0223125,0.0230853,0.0221459,0.0228225
SKL,2023-10-02,0.0228445,0.0235364,0.0219306,0.0223755
SKL,2023-10-03,0.0223645,0.0223645,0.021355,0.0215768
SKL,2023-10-04,0.0215785,0.0215855,0.0206677,0.0213754
SKL,2023-10-05,0.0213759,0.0214884,0.0208624,0.0210329
SKL,2023-10-06,0.0210329,0.0218591,0.0209516,0.0217807
SKL,2023-10-07,0.0217809,0.0219576,0.0214217,0.0215793
SKL,2023-10-08,0.0215893,0.0219055,0.0212624,0.0218234
SKL,2023-10-09,0.0218232,0.0221511,0.0204701,0.0209984
SKL,2023-10-10,0.0209792,0.0212527,0.0207413,0.0210343
SKL,2023-10-11,0.0210341,0.0212437,0.0202521,0.0203131
SKL,2023-10-12,0.0203151,0.0206802,0.019894,0.0205932
SKL,2023-10-13,0.0206132,0.0212539,0.0205202,0.0210494
SKL,2023-10-14,0.0210324,0.0216833,0.0207478,0.0212187
SKL,2023-10-15,0.0211945,0.0220091,0.0210594,0.0216489
SKL,2023-10-16,0.0216489,0.022427,0.0214119,0.0218229
SKL,2023-10-17,0.0218149,0.0219772,0.020289,0.0206676
SKL,2023-10-18,0.0206636,0.0216611,0.0203349,0.0204803
SKL,2023-10-19,0.0204973,0.0208452,0.0194394,0.019903
SKL,2023-10-20,0.019908,0.0208209,0.0198573,0.0206705
SKL,2023-10-21,0.0206725,0.0218482,0.0205158,0.0216906
SKL,2023-10-22,0.0216908,0.021879,0.0207082,0.0216103
SKL,2023-10-23,0.0216764,0.0226195,0.0214726,0.0223714
SKL,2023-10-24,0.0224324,0.0245247,0.0223074,0.0236302
SKL,2023-10-25,0.0235452,0.0247017,0.0232853,0.0239778
SKL,2023-10-26,0.0237937,0.0251498,0.0235951,0.024127
SKL,2023-10-27,0.024139,0.0245079,0.0231919,0.0236792
SKL,2023-10-28,0.0236774,0.0244024,0.0234919,0.0242079
SKL,2023-10-29,0.0242371,0.0246207,0.0238513,0.0245146
SKL,2023-10-30,0.0245263,0.0270802,0.0241948,0.0258625
SKL,2023-10-31,0.0258495,0.0271039,0.0247444,0.0255247
SKL,2023-11-01,0.0255137,0.0270481,0.0248282,0.0267536
SKL,2023-11-02,0.0267546,0.0270243,0.024997,0.0257243
SKL,2023-11-03,0.0257051,0.0266967,0.0248342,0.0266154
SKL,2023-11-04,0.0265874,0.0289186,0.0263636,0.0277253
SKL,2023-11-05,0.027739,0.0289241,0.0274335,0.0277382
SKL,2023-11-06,0.0277279,0.0288789,0.0277279,0.028732
SKL,2023-11-07,0.0288788,0.0289227,0.0265046,0.0275884
SKL,2023-11-08,0.0274136,0.0302092,0.0271192,0.0297969
SKL,2023-11-09,0.0298156,0.031068,0.0260715,0.0280853
SKL,2023-11-10,0.0281013,0.0305032,0.0276098,0.0301947
SKL,2023-11-11,0.0302277,0.0313772,0.0291198,0.0303686
SKL,2023-11-12,0.0303716,0.0319243,0.0292655,0.0311478
SKL,2023-11-13,0.0311635,0.0321608,0.0291394,0.0292452
SKL,2023-11-14,0.0292465,0.0294565,0.0267663,0.0281697
SKL,2023-11-15,0.0281379,0.0321725,0.0280388,0.0317893
SKL,2023-11-16,0.0317776,0.0338311,0.0310571,0.0313745
SKL,2023-11-17,0.0313274,0.0329333,0.0297958,0.0316928
SKL,2023-11-18,0.0317268,0.0331803,0.029741,0.0316755
SKL,2023-11-19,0.0317335,0.0444521,0.0316497,0.0415543
SKL,2023-11-20,0.0416323,0.0677657,0.0403142,0.0568892
SKL,2023-11-21,0.0570814,0.0691574,0.0506777,0.0516486
SKL,2023-11-22,0.0518287,0.0625711,0.0495835,0.0530049
SKL,2023-11-23,0.0529969,0.0545813,0.049944,0.0514762
SKL,2023-11-24,0.0515292,0.0534966,0.048642,0.0495321
SKL,2023-11-25,0.0495821,0.0505603,0.0466121,0.0471348
SKL,2023-11-26,0.0471408,0.0486742,0.0443687,0.0460435
SKL,2023-11-27,0.046058,0.0470216,0.0429662,0.0439539
SKL,2023-11-28,0.0438989,0.04478,0.0416389,0.0434972
SKL,2023-11-29,0.0434302,0.044654,0.0418615,0.0423831
SKL,2023-11-30,0.0424355,0.043627,0.0409117,0.0419806
SKL,2023-12-01,0.0419851,0.0439557,0.0417279,0.0426541
SKL,2023-12-02,0.0426756,0.0451364,0.042569,0.0442013
SKL,2023-12-03,0.0441829,0.0453164,0.0422981,0.0438248
SKL,2023-12-04,0.0437973,0.0478063,0.0419906,0.0422231
SKL,2023-12-05,0.0423091,0.0442903,0.0415197,0.0427541
SKL,2023-12-06,0.0427701,0.0436557,0.0398546,0.0401664
SKL,2023-12-07,0.0401538,0.0472679,0.0399766,0.045604
SKL,2023-12-08,0.045632,0.0470292,0.0442271,0.0445817
SKL,2023-12-09,0.0446087,0.0460904,0.044134,0.0455168
SKL,2023-12-10,0.0455508,0.0464172,0.0432172,0.0442443
SKL,2023-12-11,0.0442282,0.0443464,0.0383281,0.0417464
SKL,2023-12-12,0.0417164,0.0434033,0.0411091,0.0424753
SKL,2023-12-13,0.0424069,0.0433587,0.0404519,0.0430249
SKL,2023-12-14,0.0430529,0.0464626,0.0424839,0.0450762
SKL,2023-12-15,0.0448056,0.0448646,0.0419553,0.0421258
SKL,2023-12-16,0.0421078,0.0444975,0.0411999,0.0442251
SKL,2023-12-17,0.0441732,0.044812,0.0428247,0.0433433
SKL,2023-12-18,0.0433483,0.0433483,0.038936,0.0428481
SKL,2023-12-19,0.0428421,0.0483473,0.0427523,0.0472859
SKL,2023-12-20,0.0472634,0.0527243,0.0454249,0.049493
SKL,2023-12-21,0.049492,0.0527249,0.0469964,0.0516518
SKL,2023-12-22,0.0517198,0.0581246,0.0501685,0.0568689
SKL,2023-12-23,0.0569475,0.0577749,0.0537285,0.0545137
SKL,2023-12-24,0.0545873,0.0551534,0.050712,0.0518852
SKL,2023-12-25,0.0518952,0.0575207,0.0517431,0.0574806
SKL,2023-12-26,0.0574821,0.0735896,0.0568629,0.0645115
SKL,2023-12-27,0.0645695,0.0882793,0.0613679,0.0824881
SKL,2023-12-28,0.0822992,0.0917369,0.0772806,0.0776094
SKL,2023-12-29,0.0774853,0.0811286,0.0729191,0.0734537
SKL,2023-12-30,0.0733957,0.0754242,0.070049,0.0704309
SKL,2023-12-31,0.0704109,0.0721677,0.0676689,0.067804
SKL,2024-01-01,0.0681156,0.0715407,0.0665787,0.0703864
SKL,2024-01-02,0.0705144,0.096753,0.0692916,0.0836599
SKL,2024-01-03,0.0835687,0.104078,0.0822959,0.0962156
SKL,2024-01-04,0.0962645,0.0978471,0.086736,0.0939967
SKL,2024-01-05,0.0940208,0.102181,0.0816187,0.084828
SKL,2024-01-06,0.0849461,0.0891607,0.0767167,0.0806504
SKL,2024-01-07,0.0806043,0.0828408,0.0748038,0.0748139
SKL,2024-01-08,0.0747978,0.0819954,0.0691483,0.079898
SKL,2024-01-09,0.0797339,0.079855,0.0703309,0.0763857
SKL,2024-01-10,0.0764537,0.0969668,0.0753289,0.095981
SKL,2024-01-11,0.0958119,0.106793,0.0896763,0.0923985
SKL,2024-01-12,0.0922636,0.0989799,0.0842958,0.0879041
SKL,2024-01-13,0.0878635,0.0912157,0.0859988,0.0902033
SKL,2024-01-14,0.0901744,0.0922308,0.0850292,0.0855879
SKL,2024-01-15,0.0855659,0.0895491,0.0839714,0.0860008
